동물보호센터 운영 인지정도,서울시의 폭넓은 동물보호센터 운영 찬성정도,시민복지 관점 정부 관심 필요,자치구 기능만으로 정부 역할 부족,중앙정부 서울시 컨트롤타워 역할 필요,공공 사육관리교육 갈등조정 필요,민간부문이 담당하기 어려운 영역 존재,복지시설투자보다 시민복지우선,반려인 책임 강조 공공역할 최소,공공사업시 민간단체시설 활용,반려동물 관련 정부 중요 역할 인식,동물복지지원시설이 들어선다면 이에 대해 어떻게 생각하십니까?,위생_민감성,안전_우려,사회적_불편감,피해_없음,돌봄_실행력,윤리_규범의식,경제적_부담,시간_공간_제약,정서적_애정표현형,정서적_공감형,정서적_의존형,자율_책임균형,공공서비스_교육훈련형,공공서비스_보호의료형,공공서비스_생활편의형,공공서비스_제도행정형
0.5,0,0.75,0.75,0.75,0.75,1,0.75,0.75,0.25,0.5,0.75,0.25,0,0.333,0,1,0,0,0,1,0,0,0.25,0.801,0.398,0,0
0.5,0.333,0.5,0.5,0.75,0.75,0.5,0.5,0.5,0.75,0.5,0.5,0.25,0,0,0,0.5,0.5,0,0.5,1,0,0,0.25,0.199,0.602,0.398,0
0.5,0.667,0,0,0,0.25,0.75,1,1,0.5,1,0,0.75,0,0,0,0.25,0,1,0,1,0,0,0.25,0.199,1,0,0
0.5,0.333,0.75,0.5,0.75,0.75,0.75,0.75,0.5,0.5,0,0.5,0.25,0,0.667,0,0.75,0.5,1,1,0,0,1,0.75,0.199,1,0,0
0.5,0.333,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.25,0.5,0.5,0.25,0,0.333,0,0.25,0,0,0,0,0,1,0,0.801,0.398,0,0
0,0.333,0.5,0.25,0.5,0.75,0.75,0.75,0.75,0.75,1,0.5,0.75,0,0.333,0,0.75,1,1,0.5,0,1,0,0.75,0.801,0.398,0,0
0.5,0.333,0.75,0.75,0.75,0.75,0.75,0.5,0.5,0.5,1,0.5,0,0,0,1,0.5,0.5,1,0.5,1,0,0,1,0.199,0.602,0,0.66
0.5,0.333,0.75,0.5,0.5,0.75,1,0.25,0.25,0.75,0,0.5,0.25,0,0.667,0,0.25,0,0,0,0,0,1,0,0.398,0.602,0.199,0
0,0.667,0.75,0.5,0.5,0.5,0.5,0.5,0.25,0.5,0,0.5,0.5,0,0.333,0,0.5,0,1,0,0,1,0,0.25,0.398,0.801,0,0
0,0,0.75,0.5,0.75,1,0.75,0.75,0.75,0.75,0.5,0.75,0.25,0,0,0,0.75,0.5,1,0.5,1,0,0,0.5,0.199,0.602,0.398,0
0.5,0.333,0.75,0.75,1,1,0.75,0.75,0.5,0.5,1,0.75,0.75,0,0,0,0.5,0.5,1,0.5,0,0,1,0.5,1,0.199,0,0
0.5,0.333,0.25,0.75,0.5,0.75,1,0.5,0.25,1,1,1,0.25,0,0,0,1,0.5,1,0.5,0,0,1,0.75,0.398,0.199,0.602,0
0,0,1,0.75,0.75,0.75,1,0.25,0.75,0.75,0,1,0,0,0,1,1,0.5,1,0.5,1,0,0,0.75,0.602,0.199,0,0.66
0.5,0,0.75,0.5,0.75,0.5,1,0.25,0.25,0.75,0,0.75,0.25,0,0,0,0.5,0,0,0.5,0,0,1,0,0.398,0.801,0,0
0.5,0,1,1,1,1,1,0.5,0.25,0.5,1,0.5,0.5,0,0.333,0,0.75,0.5,1,0.5,0,0,1,0.5,0.199,0.602,0.398,0
0.5,0,0.5,0.75,0.75,0.5,1,0.75,0.5,0.75,0,0.5,0.75,0,0.333,0,0.5,0.5,0,1,0,1,0,0.25,0.398,0.199,0,1
0.5,0,0.5,0.75,0.75,0.5,0.75,0.5,0.75,0.5,0,0.75,0.5,0,0,0,0.5,0,1,0.5,1,0,0,0.25,0.199,1,0,0
0.5,0.333,0.75,0.5,0.5,0.75,1,0.5,0.5,0.5,0.5,0.5,0,0,0,1,0.5,0.5,1,0.5,1,0,0,0.25,0,0.602,0.398,0.33
0.5,0.333,0.75,0.5,0.75,0.75,0.75,0.5,0.75,0.5,0,0.75,0.5,0.5,0.333,0,0.5,0,0,0,0,1,0,0.25,1,0,0.199,0
0,0,0.5,0.5,0.75,0.75,0.75,0.5,0.5,0.5,1,0.5,0.25,0,0.333,0,0.25,0,1,0,1,0,0,0.25,0,1,0,0.33
0.5,0.333,0.5,0.5,0.5,0.5,0.5,0.75,0.5,0.5,0,0.5,0.5,0,0.667,0,0.25,0,1,0,1,0,0,0.25,0,0,0,1
0,0,0.5,1,0.75,1,0.75,0.25,0.5,0,0.5,1,0.25,0,0,0,0.25,0,0,0.5,1,0,0,0,0,1,0,0.33
0.5,0.333,0.5,0.5,0.75,0.75,0.5,0.5,0.25,0.5,0.5,0.25,0.5,0,0.333,0,0.5,0,1,0,0,1,0,0.5,0.602,0.398,0.199,0
1,0,1,1,1,0.75,0.75,0,0,0,0.5,1,0.5,0,0.333,0,0.5,0.5,0,0,1,0,0,0.25,0.602,0.199,0.398,0
0,0,0,0.5,0.75,1,0.75,0.75,0.25,0.75,0.5,0,0.25,0,0.333,0,0.75,1,1,0.5,0,0,1,0.5,0,1,0,0.33
0.5,0.333,0.5,0.75,0.5,0.75,0.75,0.5,0.25,0.5,0,0.5,0,0.5,0,0,0.25,0,1,0.5,0,1,0,0.25,0.398,0.801,0,0
0.5,0,1,0.75,0.75,1,0.75,0.25,0.25,0.25,0.5,0.75,0.25,0,0.333,0,1,1,1,0.5,0,1,0,0.75,1,0,0.199,0
0.5,0.333,0.75,0.75,0.5,0.75,0.75,0.5,0.75,0.75,0.5,0.5,0,0.5,0.667,0,0.5,0,0,0,0,1,0,0,0,0.602,0.398,0.33
0.5,0.333,0.75,0.75,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.75,0.25,0,0,0,1,1,1,1,0,0,1,1,1,0,0.199,0
0.5,0,1,1,1,1,1,0.5,0.5,0.25,0.5,1,0,0,0,1,1,0.5,1,0,0,0,1,0.75,0,1,0.199,0
0,0,1,1,1,1,1,0.5,0.5,0.5,0.5,1,0.25,0,0,0,0.25,0.5,0,1,0,0,1,0.25,0,1,0.199,0
0.5,0.667,0.25,0.5,0.75,0.5,0.5,0.5,0.75,0.75,0.5,0.75,0.75,0,0.667,0,0.75,0,1,0.5,0,1,0,0.75,0.602,0.398,0.199,0
0.5,0,1,0.75,0.75,0.75,1,0.5,0.5,0.25,0.5,0.5,0,0,0,1,0.75,0.5,1,0,0,0,1,0.5,0.596,0.602,0,0
0.5,0,0.75,0.5,0.75,0.75,0.75,0.75,0.5,0.5,0.5,0.5,0.25,0,0.333,0,0.5,1,1,0.5,1,0,0,0.5,0,1,0.199,0
0.5,0,1,1,1,0.75,1,0.25,0.25,0.25,0.5,0.5,0.5,0,0,0,1,1,1,1,0,0,1,1,0.602,0.199,0.398,0
0,0.333,0.75,1,0.5,0.75,0.75,0.75,1,0.75,1,0.75,0,0,0.333,0,0.25,0.5,1,0,1,0,0,0.25,0,1,0.199,0
0.5,0,1,1,1,1,1,0,0,0,0.5,1,0,0,0,1,1,1,0,0.5,0,0,1,0.5,0.602,0.398,0,0.33
0.5,0,0.75,0.75,0.75,1,1,0.5,0.5,0.5,0,0.75,0,0,0,1,0.75,1,0,0.5,1,0,0,0.25,0,0.602,0.398,0.33
0.5,0.333,0.75,0.75,0.5,0.75,0.75,0.5,0.5,0.75,0.5,0.5,0.25,0,0,0,0.5,0,1,0.5,1,0,0,0.25,1,0,0.199,0
0,0.333,0.75,0.75,0.75,1,0.75,0.75,0.5,0.5,1,0.5,1,0,0.333,0,0.5,0,0,0.5,1,0,0,0,0.199,0.602,0.398,0
0,0.333,0.5,0.5,0.75,0.75,0.75,0.75,0.75,0.25,0.5,0.5,0.25,0,0,0,0.75,0,1,0.5,1,0,0,0.25,0.801,0.398,0,0
0.5,0.667,0,0,0,1,1,1,1,1,1,0,1,1,1,0,1,1,1,1,0,1,0,1,0,0,0,1
0.5,0.333,0.75,0.75,1,0.75,0.75,0.5,0.5,0.5,1,0.5,0.5,0,0.333,0,0.75,0.5,0,0.5,1,0,0,0.25,0.602,0.398,0.199,0
0,0,1,1,1,1,1,0,0,0,0,0.5,0.5,0,0,0,0.75,0.5,1,0.5,1,0,0,0.5,0,0.801,0.398,0
0,0,0.5,0.75,0.75,0.75,0.75,0.25,0.25,0.5,1,0.5,0.25,0,0,0,1,0.5,0,0.5,0,0,1,0.25,0.801,0.398,0,0
0.5,0.333,1,1,1,1,1,0,1,0.75,0,1,0.25,0,0,0,1,1,0,0,0,1,0,0.5,0.199,0.602,0.398,0
0,0,1,0.75,1,1,1,0.25,0.25,0.25,0.5,1,0.5,0,0.333,0,1,1,1,1,0,0,1,1,0.398,0.602,0,0.33
0.5,0.333,0.25,0.25,0.5,0.5,0.5,0.75,0.75,0.75,0.5,0.5,0.25,0,0,0,0.25,0,0,0.5,1,0,0,0.25,0,0.602,0.398,0.33
0.5,0.333,0.25,0.25,0.5,0.5,0.5,0.5,0.5,0.5,0,0.5,0.25,0,0.333,0,0.25,0,0,0,0,1,0,0,0.602,0.398,0.199,0
0.5,0.333,0.5,0.5,0.5,0.5,0.75,0.25,0.5,0.5,0,0.5,1,0,0.333,0,0.5,0,1,0,1,0,0,0.5,0.199,1,0,0
0,0.333,0.75,0.75,0.75,0.75,0.75,0.5,0.5,0.75,0,0.5,0.5,0,0.667,0,1,0.5,0,0.5,0,1,0,0.5,0.199,1,0,0
0,0,1,1,0.75,0.75,0.75,0.5,0,0,0.5,1,0,0,0,1,0.5,0,1,0.5,0,0,1,0.25,0.199,1,0,0
0.5,0,0.75,0.75,1,1,0.75,0.75,0.75,0.5,0,1,0,0,0.333,0,0.5,0.5,0,0.5,1,0,0,0.25,0.602,0.398,0.199,0
0,0,1,1,1,1,1,0.5,0.25,0,0.5,0.75,0.75,0.5,0.667,0,0.75,0.5,1,0.5,0,0,1,0.75,0.398,0.602,0.199,0
0,0.333,0,0.5,0.25,0.5,0.25,0.75,0.75,1,1,0,0,0.5,1,0,0.75,0,0,0.5,1,0,0,0.25,0.602,0,0.596,0
0,0,1,1,1,1,1,1,0.25,0.5,0,0.75,0,0,0,1,0.75,1,1,0.5,0,0,1,0.5,0,0.801,0.398,0
0.5,0.333,0.75,0.5,0.75,0.75,1,0.5,0.75,0.75,0.5,0.75,0,0,0.667,0,0.75,0,1,0,1,0,0,0.5,0.801,0,0.398,0
0,0,1,1,1,1,1,0,0.75,0.25,0,1,0.5,0,0,0,0.75,0.5,1,1,1,0,0,0.5,0.398,0.801,0,0
0.5,0,0.75,0.75,1,1,0.75,0.5,0.75,0.25,1,0.75,0,0,0.667,0,0.25,0,0,1,1,0,0,0.5,0.801,0.398,0,0
0,0.333,0.75,0.5,0.25,0.25,0.5,0.5,0.5,0.5,0,0.75,0.5,0,0.333,0,0.25,0.5,0,0.5,0,1,0,0.25,0.199,0.602,0,0.66
0.5,0.333,0.5,0.5,0.25,0.75,0.5,0.5,0.75,0.5,0.5,0.5,0.25,0,0.333,0,0.5,0,1,0.5,1,0,0,0.25,0.596,0.602,0,0
0.5,0.333,0.75,1,0.25,0.75,1,0.75,1,0.75,0.5,0.75,1,0.5,0,0,0.5,0,1,0.5,1,0,0,0.5,1,0,0.199,0
0,0.333,0.75,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0,0.75,0.75,0,0,0,0.75,0.5,1,0.5,1,0,0,0.5,0.199,0.602,0,0.66
0.5,0,1,0.5,0.5,0.5,0.75,0,0,0.25,0,1,0,0,0,1,1,0.5,0,0.5,1,0,0,0.25,0.602,0.398,0,0.33
0.5,0,1,0.75,0.75,0.75,1,0.25,0.5,0.5,0,1,0.25,0,0,0,0.75,0.5,1,0.5,0,1,0,0.5,0.199,1,0,0
0,0.333,0.75,0.5,0.75,0.75,0.75,0.5,0.75,0.75,0.5,0.75,0.25,0,0.333,0,0.25,0.5,1,0.5,0,0,1,0.25,0,0.199,0.398,1
0.5,0.333,0.75,0.5,0.75,0.75,0.75,0.5,0.75,0.75,0.5,0.75,0.75,0.5,0.333,0,0.25,0,0,0.5,1,0,0,0.25,1,0.199,0,0
0.5,0,0.75,0.75,0.75,1,1,0.75,0.75,0.75,1,0.75,0.5,0,0.333,0,0.5,1,1,0.5,1,0,0,0.5,0,0.801,0.398,0
0,0,0.75,0.75,1,1,0.75,0.5,0.5,0.75,0,0.75,0.25,0,0.667,0,1,1,1,1,1,0,0,1,0.398,0.602,0.199,0
0.5,0,0.75,0.75,0.5,0.5,0.75,0.5,0.5,0.5,0.5,0.75,0.25,0,0.333,0,1,1,1,0.5,1,0,0,0.75,0.602,0.199,0.398,0
0,0,1,1,1,1,1,0,0,0.75,0.5,1,0,0,0.333,0,1,0,1,0.5,0,0,1,0.5,0,0.602,0.596,0
0,0,1,1,0.75,1,0.75,0,0.25,0.25,0.5,1,1,0,0.333,0,0.75,1,0,0.5,0,0,1,0.25,0,1,0.199,0
0,0,0.75,0.75,0.75,1,0.75,0.25,0.75,0.25,0.5,0.75,0,0,0.333,1,0.75,0,0,0,1,0,0,0.25,0.602,0.596,0,0
0,0,1,0.5,0.75,1,0.75,0.25,0.75,0.75,0.5,0.75,0.75,0.5,0,0,0.75,1,1,0,0,0,1,0.75,0,0.801,0.398,0
0,0.333,0.75,0.5,0.5,0.75,0.75,1,0.5,0.5,0.5,0.25,0.75,0,0,0,1,1,1,0,1,0,0,0.75,0.398,0.602,0.199,0
0.5,0.333,0.5,0.25,0.5,0.75,0.75,1,0.75,0.75,1,0.5,1,0,0,0,0.5,0.5,1,1,1,0,0,0.5,0.801,0.398,0,0
0.5,0.667,0.25,0.25,0.75,0.75,0.75,0.75,0.75,0.75,0.5,0.5,0.25,0,0.333,0,0.25,0,0,0,1,0,0,0,0.602,0,0.596,0
0,0,0.75,0.25,0.5,0.5,0.75,0.5,0.5,0.5,0.5,0.75,0.75,0,0.333,0,0.75,0,1,0,1,0,0,0.25,0.602,0,0.199,0.66
0.5,0,1,0.5,0.75,0.5,0.75,0.25,0,0.75,0.5,0.5,0.5,0,0,0,0.5,0,1,0,1,0,0,0.25,0,0.801,0.398,0
0,0,0.5,0.5,0.5,0.5,0.5,0.75,0.5,0.5,1,0.5,0.25,0,0,0,1,1,0,0.5,1,0,0,0.5,0.602,0.596,0,0
0,0,0.75,1,0.75,0.75,1,0.25,0.25,0.25,0.5,0.75,0,0,0.333,1,0.75,0,1,1,0,0,1,0.75,0,0.801,0,0
0,0.333,1,1,1,0.5,0.75,0,0.5,0.75,0.5,1,0,0,0,1,0.75,1,0,0,0,1,0,0.5,0,0.199,0,0.66
0,0,1,1,1,0.75,1,0.25,0.5,0.25,0.5,0.75,0.25,0,0,0,1,1,1,0,1,0,0,0.75,0,0.602,0.398,0.33
0,0.333,0.75,0.5,0.75,0.5,0.5,0.75,0.5,0.5,0,0.75,0.25,0,0.333,0,0.25,0,1,0,1,0,0,0.5,0.801,0.398,0,0
0.5,0.333,0.25,0.25,0.5,0.75,0.5,0,0.25,0.5,0,0.5,0.5,0,0.333,0,0.5,0.5,1,0.5,1,0,0,0.75,0.199,1,0,0
1,0,1,1,1,1,1,0.25,0.25,0,0.5,1,0.5,0,0,0,1,1,1,1,0,0,1,1,1,0.199,0,0
0.5,0.333,0.75,0.75,0.5,0.5,0.75,0.5,0.5,0.5,0.5,0.75,0.75,0,0.667,0,1,0.5,1,0.5,0,1,0,0.75,0.801,0,0.398,0
0.5,0.333,0.5,0.75,0.75,0.5,0.5,0.5,0.25,0.5,0.5,0.25,0.5,0,0,0,0.25,0,0,0.5,1,0,0,0.25,0.602,0.398,0,0.33
0.5,0,0.25,0.75,0.75,1,0.5,0.75,0.75,1,1,0.75,0.5,0.5,0,0,0.5,0,1,0.5,1,0,0,0.5,0.398,0.199,0.602,0
0,0,0.75,0.75,0.75,0.75,1,0.75,0.75,0.75,0,0.75,0.25,0,0,0,0.5,0.5,1,0,0,0,1,0.5,0.596,0.602,0,0
0,0,0.75,0.75,0.75,0.75,0.75,0.5,0.75,0.25,1,0.5,0.5,0,0,0,0.5,1,1,0.5,0,1,0,0.75,0.596,0.602,0,0
0.5,0,0.75,0.75,0.75,1,1,0.5,0.5,0.25,0,0.75,0.75,0.5,0.333,0,0.5,0.5,1,0.5,1,0,0,0.25,0.596,0.602,0,0
0.5,0.333,0.75,0.5,0.5,0.5,0.5,0.5,0.5,0.5,1,0.5,0.5,0,0,0,0.75,0,1,0.5,1,0,0,0.5,0.199,1,0,0
0.5,0,0.75,0.75,0.75,0.75,0.75,0.75,0.5,0.5,0,0.75,0.75,0,0,0,0.5,0,1,0,0,1,0,0.25,0.602,0.398,0.199,0
0.5,0.333,0.75,0.5,0.75,1,0.75,0.5,0.75,0.5,0.5,0.5,0.5,0,0,0,1,1,0,0.5,1,0,0,0.5,0.199,0.602,0.398,0
0,0,1,1,1,0.75,0.75,0.25,0,0.5,0.5,1,0.25,0,0,0,0.75,1,0,0,1,0,0,0.5,0.398,0.801,0,0
0.5,0.333,0.5,0.75,0.5,0.75,0.5,0.25,0.5,0.5,0,0.5,0.5,0,0.667,0,0.5,0,0,0.5,1,0,0,0.25,0.398,0.602,0.199,0
0,0,1,0.75,1,0.5,0.25,0.5,0.25,0.5,0,1,0,0,0,1,1,1,0,0.5,1,0,0,0.5,0.596,0.602,0,0
0.5,0.333,0.75,0.75,0.75,1,1,0.75,0.75,0.75,0.5,0.75,0.25,0,0.667,0,1,1,0,0.5,0,1,0,0.5,0.801,0,0.398,0
1,0,1,1,1,0.75,1,1,0.25,0.25,0,0.75,1,0.5,0.333,0,1,1,1,0.5,0,0,1,0.75,0.602,0.596,0,0
0,0,1,1,1,1,1,0,0,0.75,0,1,0.25,0,0,0,0.25,0,1,0,0,1,0,0.5,0,0.602,0.596,0
0,0.333,0.75,0.25,0.75,1,1,1,0.75,0.75,0.5,0.75,0,0,0.333,1,0.25,1,0,0,0,0,1,0.5,1,0.199,0,0
0.5,0.333,0.5,0.75,0.75,0.75,0.75,0.5,0.25,0.5,0.5,0.75,1,0,0.333,0,0,0.5,1,0,1,0,0,0.25,0.801,0.398,0,0
0.5,0.333,0.5,0.5,0.75,1,0.75,0.5,0.5,0.25,1,0.75,0.5,0,0,0,0.75,0,1,0.5,1,0,0,0.25,0.398,0.199,0.602,0
0,0.333,0.75,0.75,0.75,0.75,0.75,0.5,0.5,0.75,1,0.5,0.5,0,0.667,0,0.75,1,0,0.5,1,0,0,0.5,0.199,0.398,0.602,0
0.5,0.333,1,0.75,1,1,1,0.75,0.75,0.25,1,0.5,0.5,0,0.333,0,1,1,1,1,1,0,0,1,0,0.602,0.199,0.66
0,0,1,1,1,1,0.75,0,0.25,0,0.5,1,0.5,0,0.333,0,1,1,1,1,0,0,1,1,1,0,0.199,0
0,0,1,1,0.75,0.75,1,0.75,1,0.75,0.5,0.75,0.75,0,0.667,0,1,1,1,0.5,1,0,0,0.75,0.199,0.602,0.398,0
0.5,0,0,0.25,0.25,0.5,0.25,0.25,0.5,0.5,0,0.25,0.25,0,0,0,0.25,0,0,0.5,1,0,0,0.25,0.801,0.398,0,0
0.5,0.333,0.25,0.5,0.5,0.5,0.75,1,1,0,0.5,0.5,0.25,0,0,0,0.25,0,0,0.5,1,0,0,0.25,0.801,0.398,0,0
0,0,1,1,1,1,1,0.25,1,0.5,0,1,0.5,0,0,0,1,1,1,0.5,1,0,0,0.75,0.398,0.602,0.199,0
0.5,0.333,0.75,0.25,0.75,0.5,0.5,0.75,0.5,0.25,0.5,0.5,1,0,0,0,0.25,1,1,0.5,1,0,0,0.5,0,0.398,0.602,0.33
0,0,1,0.75,1,0.75,0.75,0.25,0.5,0.25,0,0.75,0.25,0,0,0,0.75,0,0,0.5,1,0,0,0.25,0.602,0.596,0,0
0,0,0.75,0.5,0.75,1,1,0.25,1,1,0.5,1,0.25,0,0,0,0,0.5,0,0.5,0,0,1,0.25,0.398,0.602,0,0.33
0.5,0.333,1,0.75,0.75,0.75,0.75,0.75,0.5,0.75,0.5,0.75,0.75,0,0.667,0,0.5,0,1,1,1,0,0,0.5,0.398,0.801,0,0
0.5,0,1,0.5,1,1,0.5,0,0,0,0.5,0.75,0,0,0.333,0,0.75,1,1,0.5,1,0,0,0.5,0.801,0.398,0,0
0,0.667,0,0,0,0.5,0,1,1,1,1,0,0.5,0.5,0.333,0,0.5,0,1,0,0,0,1,0.25,0,0,0,1
0,0.333,0,0,0.25,0.25,0.5,0.5,0.25,0.25,0.5,0.25,0,0,0,1,0.25,0,1,0,1,0,0,0.5,0.602,0.398,0.199,0
0,0.333,0.5,0.5,0.5,0.5,0.5,0.5,0.75,0.75,0.5,0.25,0.25,0,0.333,0,0.25,0,0,0,1,0,0,0.25,0,0.602,0.398,0.33
0,0,0.75,1,1,0.75,1,0,0.25,0.5,0,0.75,0.25,0,0.333,0,0.75,1,1,0.5,0,0,1,0.75,0.801,0.398,0,0
0.5,0.333,0.75,0.5,0.75,0.75,0.5,0.75,0.5,0.5,0,0.75,0.25,0,0.333,0,0.25,0,0,0,0,1,0,0,1,0,0.199,0
0.5,0,0.75,0.75,1,1,1,0.25,0.25,0.5,0.5,0.75,0.25,0.5,0.333,0,0.75,1,1,1,1,0,0,0.75,0.602,0.398,0.199,0
0.5,0.333,1,0.75,1,1,0.75,0.5,0.75,0.5,1,0.5,0.25,0,0.333,0,0,0.5,1,0,0,0,1,0.25,0.602,0.596,0,0
0.5,0.333,0.5,0.5,0.5,0.75,0.75,0.5,0.5,0.5,0,0.75,0,0,0,1,0.75,0,0,0.5,1,0,0,0,0,0.801,0.398,0
0.5,0.333,0.75,0.75,0.75,0.75,0.75,0.25,0.25,0.5,0,0.5,0.5,0.5,0.333,0,0.75,0,0,1,1,0,0,0.5,0,1,0,0.33
1,0.333,1,0.75,1,1,0.5,0.5,1,0.75,0,0.5,0.25,0,0.667,0,1,1,1,1,0,0,1,1,0.602,0,0.596,0
0.5,0.333,0.5,0.5,0.75,0.5,0.5,0.75,0.5,0.5,0,0.5,0,0,0,1,0.25,0,1,0,1,0,0,0.5,0.398,0,0.602,0.33
0,0,0.75,0.75,0.75,1,1,0.5,0.5,0.25,0,0.75,0,0.5,0,0,0.5,1,1,0.5,0,0,1,0.5,0,1,0,0.33
