연령,가족 구성원 수,주택규모,월평균 가구소득,성별_1,성별_2,주택형태_1,주택형태_2,주택형태_3,주택형태_4,직업_1,직업_10,직업_2,직업_3,직업_4,직업_5,직업_6,직업_7,직업_8,직업_9
47,2,15,150,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
54,5,15,250,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0
44,2,15,50,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
48,5,35,550,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0
49,2,5,250,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
33,3,25,450,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
51,3,25,250,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0
55,4,60,750,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0
49,4,35,350,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
52,4,35,650,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0
44,3,5,50,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0
54,2,5,150,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
48,4,35,550,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
49,4,35,650,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0
57,4,35,450,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
64,5,15,150,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
53,2,35,750,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
31,3,35,450,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0
51,3,15,350,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
54,4,35,750,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0
53,4,35,550,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0
34,3,25,750,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0
54,2,25,350,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0
46,3,35,550,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0
55,4,45,650,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0
48,4,15,250,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
47,2,15,350,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0
35,3,25,550,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0
50,4,35,750,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0
36,2,35,550,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0
55,4,45,450,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0
32,1,15,150,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0
35,3,60,750,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0
40,3,45,450,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0
50,3,35,550,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0
53,1,15,250,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0
37,3,25,650,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
54,4,25,250,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0
45,2,25,350,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0
45,2,15,450,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0
48,1,25,750,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
62,2,25,550,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
48,3,15,250,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0
64,4,45,750,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
37,5,35,350,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0
52,4,60,750,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0
59,5,60,750,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
35,2,35,550,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0
43,3,15,450,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0
58,4,35,350,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
38,3,35,350,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
44,4,25,150,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
33,3,35,250,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
45,3,15,150,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
53,3,25,750,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
53,3,25,450,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
52,3,35,750,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0
48,2,35,450,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0
57,3,35,750,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
58,4,35,350,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
67,2,45,350,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
54,4,45,750,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
47,4,35,550,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0
33,3,25,450,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
51,3,25,250,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0
59,3,35,550,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0
36,2,15,150,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0
39,5,25,350,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
45,4,25,50,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
29,4,15,350,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
29,2,25,750,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0
50,4,45,650,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
24,4,15,350,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
48,4,25,350,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
32,1,5,50,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0
47,5,45,650,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
42,4,35,650,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
48,4,25,550,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
37,2,35,650,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
36,3,25,350,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0
40,2,15,250,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
38,4,35,550,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
27,3,25,750,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
33,4,15,250,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0
54,4,35,350,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
52,5,45,650,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0
53,3,25,450,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0
50,4,35,550,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
44,3,25,250,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0
52,2,25,150,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
53,4,25,650,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0
59,3,25,650,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
26,3,15,450,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0
29,5,25,350,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0
41,4,25,550,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
32,5,25,50,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
44,3,35,250,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
32,1,15,550,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0
28,3,15,50,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1
58,4,35,450,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
45,4,35,750,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0
45,3,15,50,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0
48,3,45,550,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0
44,4,35,450,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
52,4,35,750,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0
34,4,25,450,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
44,4,35,450,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
59,4,60,650,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
42,1,5,150,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0
50,4,35,350,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
20,2,15,150,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0
21,4,45,750,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
55,2,25,750,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0
57,3,35,750,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0
53,4,15,450,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0
39,4,35,450,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
53,5,5,550,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0
40,3,25,450,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0
37,6,45,750,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0
35,3,35,350,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
40,3,35,750,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0
43,4,35,750,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0
34,4,35,750,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
38,4,25,750,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0
42,4,15,350,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0
65,2,45,550,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
34,3,25,450,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0
53,3,35,450,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
29,3,35,550,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
42,3,35,350,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
23,4,35,550,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
45,1,35,350,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
34,2,35,650,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
55,1,15,150,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
36,2,15,450,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0
70,2,35,450,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0
68,2,25,750,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0
63,3,25,250,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
43,3,15,450,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
44,3,35,750,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
42,2,5,150,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0
63,4,35,250,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
46,3,35,550,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
22,3,35,150,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1
27,3,25,150,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0
30,2,25,650,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0
33,3,35,750,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0
26,4,35,750,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
50,2,25,250,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0
58,3,25,350,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0
54,4,60,750,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
42,4,25,350,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
48,4,25,450,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0
40,1,5,50,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0
62,4,35,350,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0
48,4,35,550,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0
43,4,35,750,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
40,2,45,650,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0
49,5,25,350,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0
67,1,15,50,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
53,2,15,150,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0
54,3,25,150,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0
56,1,25,550,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
37,2,45,450,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0
58,2,15,50,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0
40,3,15,350,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0
58,3,45,550,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0
51,2,15,350,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0
56,4,25,250,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0
68,3,35,750,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0
56,4,45,550,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
46,4,25,350,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
33,2,15,450,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0
26,3,25,350,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0
44,2,15,150,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0
24,3,45,650,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1
43,3,25,550,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
23,4,15,450,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0
36,4,25,450,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
41,1,25,350,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
57,4,35,750,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
52,4,35,750,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0
41,3,15,450,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
25,4,35,550,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
29,4,45,750,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
31,4,35,350,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0
38,2,15,450,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
26,4,25,350,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
50,4,45,750,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0
38,3,35,350,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0
26,2,15,150,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
34,2,25,550,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
34,5,35,650,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
51,4,25,450,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0
25,4,45,750,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
24,4,25,250,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
37,4,25,550,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0
37,4,25,350,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
45,1,5,50,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
36,4,25,350,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
48,4,45,550,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0
32,3,60,650,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
53,4,25,750,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0
40,4,15,350,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0
52,4,35,550,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0
56,5,25,550,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0
59,1,15,50,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0
36,3,25,350,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
37,3,25,450,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
24,1,45,50,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
35,4,25,450,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0
25,3,35,450,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
29,6,60,750,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
34,2,15,350,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0
42,4,25,450,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
44,1,5,150,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
59,2,60,750,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
48,4,35,650,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0
28,3,35,450,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
45,3,60,650,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0
43,3,25,450,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
32,2,15,350,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0
26,3,25,150,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
57,4,35,450,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0
33,2,15,250,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
47,4,35,450,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0
44,4,35,550,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0
36,4,25,550,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0
32,2,5,450,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0
25,5,25,750,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0
29,3,25,450,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
32,4,35,450,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0
53,4,35,750,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0
32,3,15,450,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
57,1,15,150,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
35,2,15,550,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0
28,4,35,550,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
41,2,15,450,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
43,3,35,750,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
36,3,15,550,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0
30,4,35,350,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
51,2,15,250,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0
47,1,5,150,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0
37,3,25,250,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
40,2,15,150,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0
59,1,15,250,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0
36,4,25,650,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
51,4,25,450,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
58,4,60,750,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0
60,3,25,450,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0
50,3,25,350,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0
