연령,가족 구성원 수,주택규모,월평균 가구소득,성별_1,성별_2,주택형태_1,주택형태_2,주택형태_3,주택형태_4,직업_1,직업_10,직업_2,직업_3,직업_4,직업_5,직업_6,직업_7,직업_8,직업_9
34,4,25,750,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0
59,5,60,650,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0
54,4,35,450,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0
41,5,35,750,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0
33,4,5,150,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
58,5,35,350,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0
24,5,15,150,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1
54,4,15,150,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
42,3,25,450,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
45,4,35,450,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0
28,4,35,350,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0
43,4,35,350,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0
38,4,25,350,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0
32,4,25,750,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0
35,2,35,550,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
44,4,35,450,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0
36,3,35,350,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
35,2,15,450,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0
38,3,35,550,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
41,5,60,750,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
44,4,15,350,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
41,4,35,350,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
33,3,45,650,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
53,2,15,250,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0
57,4,35,550,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
38,2,45,650,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0
51,3,35,550,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0
24,3,5,50,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0
26,3,25,350,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
31,1,25,250,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0
54,4,35,750,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0
47,4,35,550,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0
37,5,25,550,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
47,4,45,750,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0
32,2,15,350,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0
58,4,45,750,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0
52,4,35,550,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
28,3,25,750,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0
41,3,25,150,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0
36,2,25,750,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
61,3,15,450,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
50,4,25,550,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0
47,4,35,550,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0
54,4,35,550,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
56,4,25,350,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
47,4,25,450,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
53,4,35,750,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0
49,4,45,450,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
36,6,35,550,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0
54,3,35,750,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0
56,5,25,350,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
65,4,35,450,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
39,3,35,350,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
53,4,45,550,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0
43,3,25,450,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0
31,2,35,450,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
22,3,15,250,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1
52,4,45,750,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
41,3,25,550,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0
36,6,35,650,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0
44,2,35,350,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0
38,3,35,550,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0
50,4,25,550,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
53,4,45,750,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0
44,4,35,650,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
54,4,35,450,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
55,5,35,750,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
50,3,45,650,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0
43,2,15,250,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0
25,4,35,350,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0
30,3,25,550,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
39,3,15,350,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
35,4,25,350,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0
30,2,15,250,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
35,3,25,250,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0
31,4,35,750,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0
23,5,60,450,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0
49,4,15,350,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
28,4,35,350,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
26,4,35,450,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
49,3,45,650,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
55,4,35,450,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0
43,4,25,450,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
36,3,25,550,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0
56,3,25,750,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0
60,6,25,450,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0
44,6,25,550,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0
55,3,15,250,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0
49,4,35,450,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0
50,4,35,750,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
39,3,35,550,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
33,3,25,450,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
49,3,25,450,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0
51,4,35,650,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0
43,4,45,750,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0
35,3,35,550,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
26,2,25,650,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0
26,4,45,750,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0
40,1,15,250,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0
34,1,15,250,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
37,6,25,650,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0
45,4,35,550,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0
48,4,60,750,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0
48,4,25,550,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0
60,4,35,550,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
43,2,25,350,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0
45,3,25,550,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0
45,4,25,450,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0
27,4,35,350,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
28,1,5,150,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
47,3,15,350,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0
53,3,35,550,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0
31,2,15,350,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0
44,3,35,750,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
38,5,15,50,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
35,1,15,250,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
26,1,5,150,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0
52,4,35,450,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0
29,3,25,250,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0
28,4,25,350,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0
25,5,25,50,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0
36,5,35,650,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
40,3,15,350,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0
26,3,35,750,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0
36,4,35,50,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0
28,4,35,250,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
53,4,35,450,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
27,2,15,50,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0
24,4,25,250,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
31,1,15,250,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0
39,6,35,450,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0
56,4,25,350,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0
24,4,25,450,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
31,2,15,550,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0
28,2,15,750,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
20,4,35,450,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
42,3,45,750,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
26,4,35,450,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
26,1,15,250,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0
20,4,25,250,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1
25,1,15,150,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
45,3,35,550,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0
28,6,25,450,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0
24,3,25,250,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1
44,3,35,450,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
49,3,60,150,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0
37,2,25,450,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
37,3,25,350,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0
24,4,25,50,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
30,1,5,250,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0
47,4,35,350,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
25,4,35,250,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
46,4,35,750,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0
47,4,35,450,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0
44,4,35,750,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
53,4,35,550,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
38,2,35,550,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0
41,4,35,650,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
39,2,25,350,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
48,4,60,750,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0
39,1,25,350,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
42,3,25,550,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0
43,5,15,750,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0
41,4,25,650,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
47,4,25,550,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
49,3,35,250,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
27,4,35,250,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0
29,5,45,750,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0
45,4,25,250,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0
44,4,35,750,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
31,2,15,350,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0
39,5,15,250,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0
48,5,45,750,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0
26,4,25,650,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0
31,4,60,750,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
36,3,15,250,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0
34,3,15,150,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0
44,2,25,650,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0
44,4,35,550,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0
34,5,35,450,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
41,4,25,250,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
49,5,35,750,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
57,4,60,450,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0
48,4,25,350,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
22,4,35,650,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
48,4,35,450,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0
36,4,25,450,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0
56,1,15,150,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0
43,4,45,250,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
49,4,25,150,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
31,2,15,550,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
33,1,5,150,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0
24,3,15,350,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
40,3,15,450,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
29,2,15,250,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
42,3,25,750,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0
51,3,15,350,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0
31,3,25,650,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0
35,4,15,250,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
35,2,15,550,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0
44,3,35,650,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0
48,3,35,650,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
35,4,35,650,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0
32,4,25,250,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
54,2,25,150,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0
36,2,25,650,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0
43,2,15,250,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0
20,3,15,350,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0
29,1,5,250,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0
33,3,25,450,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
25,3,25,150,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
28,3,25,650,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
35,4,35,550,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0
50,4,25,750,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0
44,2,25,750,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0
49,4,25,650,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0
25,4,35,350,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0
34,3,25,750,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0
29,3,15,150,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0
38,3,25,250,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0
58,4,45,750,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0
35,4,25,450,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0
38,3,15,450,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
53,5,35,650,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0
40,4,45,750,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0
35,3,35,550,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0
28,2,25,650,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1
60,4,35,250,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0
32,2,15,250,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0
24,5,35,550,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0
40,4,60,750,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
58,3,35,450,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0
37,3,25,550,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0
44,3,35,550,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0
28,2,15,550,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
33,2,25,450,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0
61,4,45,350,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0
54,5,35,650,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0
44,4,25,150,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0
39,4,25,350,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0
55,3,25,450,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0
25,4,25,250,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
32,3,25,250,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
37,2,15,450,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0
28,1,15,350,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
35,2,15,450,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0
33,10,60,750,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0
23,3,25,150,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0
23,4,25,250,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0
55,4,35,450,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
24,3,25,550,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0
25,3,25,150,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
32,4,35,750,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0
26,4,35,150,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0
