Model,Latent,Variable,Corr,Matched_Description,Suggested_Factor_Name
Model ① B-only,latent_1,반려동물 사육 중단 이유.45,0.6591,반려동물 사육 중단 이유,회피·지속성 요인
Model ① B-only,latent_1,반려동물 사육 중단 이유.31,0.6591,반려동물 사육 중단 이유,회피·지속성 요인
Model ① B-only,latent_1,반려동물 사육 중단 이유.24,0.6591,반려동물 사육 중단 이유,회피·지속성 요인
Model ① B-only,latent_1,반려동물 사육 중단 이유.38,0.6591,반려동물 사육 중단 이유,회피·지속성 요인
Model ① B-only,latent_1,반려동물 사육 중단 이유.3,0.6591,반려동물 사육 중단 이유,회피·지속성 요인
Model ① B-only,latent_2,반려동물로 인한 피해경험.3,-0.726,반려동물로 인한 피해경험,부정 경험 요인
Model ① B-only,latent_2,반려동물로 인한 피해경험.30,-0.726,반려동물로 인한 피해경험,부정 경험 요인
Model ① B-only,latent_2,반려동물로 인한 피해경험.21,-0.726,반려동물로 인한 피해경험,부정 경험 요인
Model ① B-only,latent_2,반려동물로 인한 피해경험.12,-0.726,반려동물로 인한 피해경험,부정 경험 요인
Model ① B-only,latent_2,반려동물로 인한 피해경험.39,-0.726,반려동물로 인한 피해경험,부정 경험 요인
Model ① B-only,latent_3,반려동물 올바른 사육을 위한 노력.30,0.7963,반려동물 올바른 사육을 위한 노력,윤리·책임성 요인
Model ① B-only,latent_3,반려동물 올바른 사육을 위한 노력.44,0.7963,반려동물 올바른 사육을 위한 노력,윤리·책임성 요인
Model ① B-only,latent_3,반려동물 올바른 사육을 위한 노력.37,0.7963,반려동물 올바른 사육을 위한 노력,윤리·책임성 요인
Model ① B-only,latent_3,반려동물 올바른 사육을 위한 노력.23,0.7963,반려동물 올바른 사육을 위한 노력,윤리·책임성 요인
Model ① B-only,latent_3,반려동물 올바른 사육을 위한 노력.16,0.7963,반려동물 올바른 사육을 위한 노력,윤리·책임성 요인
Model ① B-only,latent_4,반려동물 올바른 사육을 위한 노력.44,0.5409,반려동물 올바른 사육을 위한 노력,윤리·책임성 요인
Model ① B-only,latent_4,반려동물 올바른 사육을 위한 노력.37,0.5409,반려동물 올바른 사육을 위한 노력,윤리·책임성 요인
Model ① B-only,latent_4,반려동물 올바른 사육을 위한 노력.9,0.5409,반려동물 올바른 사육을 위한 노력,윤리·책임성 요인
Model ① B-only,latent_4,반려동물 올바른 사육을 위한 노력.30,0.5409,반려동물 올바른 사육을 위한 노력,윤리·책임성 요인
Model ① B-only,latent_4,반려동물 올바른 사육을 위한 노력.2,0.5409,반려동물 올바른 사육을 위한 노력,윤리·책임성 요인
Model ① B-only,latent_5,반려동물로 인한 피해경험.64,0.5427,반려동물로 인한 피해경험,부정 경험 요인
Model ① B-only,latent_5,반려동물로 인한 피해경험.73,0.5427,반려동물로 인한 피해경험,부정 경험 요인
Model ① B-only,latent_5,반려동물로 인한 피해경험.19,0.5427,반려동물로 인한 피해경험,부정 경험 요인
Model ① B-only,latent_5,반려동물로 인한 피해경험.1,0.5427,반려동물로 인한 피해경험,부정 경험 요인
Model ① B-only,latent_5,반려동물로 인한 피해경험.10,0.5427,반려동물로 인한 피해경험,부정 경험 요인
Model ② A+B combined,latent_1,반려동물 올바른 사육을 위한 노력.9,0.7406,반려동물 올바른 사육을 위한 노력,윤리·책임성 요인
Model ② A+B combined,latent_1,반려동물 올바른 사육을 위한 노력.44,0.7406,반려동물 올바른 사육을 위한 노력,윤리·책임성 요인
Model ② A+B combined,latent_1,반려동물 올바른 사육을 위한 노력.23,0.7406,반려동물 올바른 사육을 위한 노력,윤리·책임성 요인
Model ② A+B combined,latent_1,반려동물 올바른 사육을 위한 노력.16,0.7406,반려동물 올바른 사육을 위한 노력,윤리·책임성 요인
Model ② A+B combined,latent_1,향후 반려동물 사육 의향,-0.7723,향후 반려동물 사육 의향,윤리·책임성 요인
Model ② A+B combined,latent_2,반려동물 올바른 사육을 위한 노력.44,0.716,반려동물 올바른 사육을 위한 노력,윤리·책임성 요인
Model ② A+B combined,latent_2,반려동물 올바른 사육을 위한 노력.30,0.716,반려동물 올바른 사육을 위한 노력,윤리·책임성 요인
Model ② A+B combined,latent_2,반려동물 올바른 사육을 위한 노력.16,0.716,반려동물 올바른 사육을 위한 노력,윤리·책임성 요인
Model ② A+B combined,latent_2,반려동물 올바른 사육을 위한 노력.9,0.716,반려동물 올바른 사육을 위한 노력,윤리·책임성 요인
Model ② A+B combined,latent_2,반려동물 올바른 사육을 위한 노력.23,0.716,반려동물 올바른 사육을 위한 노력,윤리·책임성 요인
Model ② A+B combined,latent_3,반려동물로 인한 피해경험.66,-0.5273,반려동물로 인한 피해경험,부정 경험 요인
Model ② A+B combined,latent_3,반려동물로 인한 피해경험.75,-0.5273,반려동물로 인한 피해경험,부정 경험 요인
Model ② A+B combined,latent_3,반려동물로 인한 피해경험.3,-0.5273,반려동물로 인한 피해경험,부정 경험 요인
Model ② A+B combined,latent_3,반려동물로 인한 피해경험.21,-0.5273,반려동물로 인한 피해경험,부정 경험 요인
Model ② A+B combined,latent_3,반려동물로 인한 피해경험.39,-0.5273,반려동물로 인한 피해경험,부정 경험 요인
Model ② A+B combined,latent_4,반려동물로 인한 피해경험.3,-0.7812,반려동물로 인한 피해경험,부정 경험 요인
Model ② A+B combined,latent_4,반려동물로 인한 피해경험.66,-0.7812,반려동물로 인한 피해경험,부정 경험 요인
Model ② A+B combined,latent_4,반려동물로 인한 피해경험.57,-0.7812,반려동물로 인한 피해경험,부정 경험 요인
Model ② A+B combined,latent_4,반려동물로 인한 피해경험.12,-0.7812,반려동물로 인한 피해경험,부정 경험 요인
Model ② A+B combined,latent_4,반려동물로 인한 피해경험.75,-0.7812,반려동물로 인한 피해경험,부정 경험 요인
Model ② A+B combined,latent_5,반려동물로 인한 피해경험.46,-0.6335,반려동물로 인한 피해경험,부정 경험 요인
Model ② A+B combined,latent_5,반려동물로 인한 피해경험.55,-0.6335,반려동물로 인한 피해경험,부정 경험 요인
Model ② A+B combined,latent_5,반려동물로 인한 피해경험.37,-0.6335,반려동물로 인한 피해경험,부정 경험 요인
Model ② A+B combined,latent_5,반려동물로 인한 피해경험.73,-0.6335,반려동물로 인한 피해경험,부정 경험 요인
Model ② A+B combined,latent_5,반려동물로 인한 피해경험.1,-0.6335,반려동물로 인한 피해경험,부정 경험 요인
